备盒,醚拌,规裹,"绢赴捞
焊龋备开",傍盔·愁捞磐,"静饭扁
公窜捧扁",矫汲救傈·拳犁抗规,背烹窜加,背烹沥焊荐笼·盒籍,扁鸥促弗过飞
辆肺备,1729,1360,41,109,0,110,109,0,0
吝备,2001,1180,75,165,62,62,290,8,159
侩魂备,2383,1740,164,154,0,0,252,0,73
己悼备,3515,2834,0,177,151,15,338,0,0
堡柳备,2556,2011,301,98,71,5,70,0,0
悼措巩,2315,1682,282,174,28,1,134,0,14
吝尔备,3285,2872,141,141,11,54,66,0,0
己合备,3754,2489,400,192,359,108,183,23,0
碍合备,2462,1831,319,187,0,32,93,0,0
档豪备,1356,747,188,135,119,77,90,0,0
畴盔备,2282,1245,260,402,127,111,137,0,0
篮乞备,3660,2335,697,399,0,123,106,0,0
辑措巩,2939,1846,132,521,0,91,317,0,32
付器备,2401,1918,192,158,0,0,133,0,0
剧玫备,3307,2103,768,265,0,0,171,0,0
碍辑备,2437,1949,215,155,27,0,91,0,0
备肺备,4075,2501,540,384,30,119,257,0,244
陛玫备,2365,1758,271,174,44,0,118,0,0
康殿器,3773,2758,264,175,53,7,516,0,0
悼累备,2262,1615,394,127,19,59,43,0,5
包厩备,4909,3226,417,282,157,642,185,0,0
辑檬备,3730,2232,332,170,0,215,781,0,0
碍巢备,6645,4525,775,496,0,104,593,0,152
价颇备,2743,1518,311,543,0,77,294,0,0
碍悼备,2547,2084,232,159,0,0,72,0,0
